info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/77/_0gptm0s1t92tf6_ntg6t0vc0000gp/T/chromatic--8426-GMAOOVD7R5NO
cp: no such file or directory: /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.64 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/storybook-init-framework-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/preview.js-generated-config-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 777/788 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 778/788 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 779/788 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 780/788 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 781/788 modules 7 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 782/788 modules 6 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 782/789 modules 7 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 782/790 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 783/790 modules 7 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 784/790 modules 6 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 785/790 modules 5 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 786/790 modules 4 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 787/790 modules 3 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 787/791 modules 4 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 787/792 modules 5 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 69% building 787/793 modules 6 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 787/794 modules 7 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 69% building 787/795 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 69% building 787/796 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 805/814 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 806/814 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 806/815 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 806/816 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 807/817 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 809/818 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 810/818 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 810/819 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 811/819 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 811/820 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/src/shared/global.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/src/shared/global.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/src/shared/global.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/has-symbols/shams.js
