
> learnstorybook-design-system@0.1.0 build-storybook /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system
> build-storybook -s public "--output-dir" "/var/folders/77/_0gptm0s1t92tf6_ntg6t0vc0000gp/T/chromatic--8886-45CKk5Eo3sYv"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/77/_0gptm0s1t92tf6_ntg6t0vc0000gp/T/chromatic--8886-45CKk5Eo3sYv
cp: no such file or directory: /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/storybook-init-framework-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/preview.js-generated-config-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 665/674 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 666/675 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 667/675 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 668/675 modules 7 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 668/676 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 668/677 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 668/678 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 668/679 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 669/680 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 669/681 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 670/681 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 671/681 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 671/682 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 671/683 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 672/691 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 675/703 modules 28 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 675/704 modules 29 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 675/705 modules 30 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 679/705 modules 26 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 680/705 modules 25 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 681/705 modules 24 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/promise.prototype.finally/polyfill.js
